COA_SUB_HC,2010,2015,2020
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_GEO_BIN,2010,2015,2020
1,89.3,89.3,89.3
2,89.3,89.3,89.3
3,89.3,89.3,89.3
4,89.3,89.3,89.3
5,89.3,89.3,89.3
6,89.3,89.3,89.3
7,89.3,89.3,89.3
8,89.3,89.3,89.3
9,89.3,89.3,89.3
10,89.3,89.3,89.3
11,89.3,89.3,89.3
12,89.3,89.3,89.3
13,89.3,89.3,89.3
14,89.3,89.3,89.3
15,89.3,89.3,89.3
16,89.3,89.3,89.3
17,89.3,89.3,89.3
18,89.3,89.3,89.3
19,89.3,89.3,89.3
20,89.3,89.3,89.3
21,89.3,89.3,89.3
22,89.3,89.3,89.3
23,89.3,89.3,89.3
24,89.3,89.3,89.3
25,89.3,89.3,89.3
26,89.3,89.3,89.3
27,89.3,89.3,89.3
28,89.3,89.3,89.3
29,89.3,89.3,89.3
30,89.3,89.3,89.3
31,89.3,89.3,89.3
32,89.3,89.3,89.3
33,89.3,89.3,89.3
34,89.3,89.3,89.3
35,89.3,89.3,89.3
36,89.3,89.3,89.3
37,89.3,89.3,89.3
38,89.3,89.3,89.3
39,89.3,89.3,89.3
40,89.3,89.3,89.3
41,89.3,89.3,89.3
42,89.3,89.3,89.3
43,89.3,89.3,89.3
44,89.3,89.3,89.3
45,89.3,89.3,89.3
46,89.3,89.3,89.3
47,89.3,89.3,89.3
48,89.3,89.3,89.3
49,89.3,89.3,89.3
50,89.3,89.3,89.3
51,89.3,89.3,89.3
52,89.3,89.3,89.3
53,89.3,89.3,89.3
54,89.3,89.3,89.3
55,89.3,89.3,89.3
56,89.3,89.3,89.3
57,89.3,89.3,89.3
58,89.3,89.3,89.3
59,89.3,89.3,89.3
60,89.3,89.3,89.3
61,89.3,89.3,89.3
62,89.3,89.3,89.3
63,89.3,89.3,89.3
64,89.3,89.3,89.3
65,89.3,89.3,89.3
66,89.3,89.3,89.3
67,89.3,89.3,89.3
68,89.3,89.3,89.3
69,89.3,89.3,89.3
70,89.3,89.3,89.3
71,89.3,89.3,89.3
72,89.3,89.3,89.3
73,89.3,89.3,89.3
74,89.3,89.3,89.3
75,89.3,89.3,89.3
76,89.3,89.3,89.3
77,89.3,89.3,89.3
78,89.3,89.3,89.3
79,89.3,89.3,89.3
80,89.3,89.3,89.3
81,89.3,89.3,89.3
82,89.3,89.3,89.3
83,89.3,89.3,89.3
84,89.3,89.3,89.3
85,89.3,89.3,89.3
86,89.3,89.3,89.3
87,89.3,89.3,89.3
88,89.3,89.3,89.3
89,89.3,89.3,89.3
90,89.3,89.3,89.3
91,89.3,89.3,89.3
92,89.3,89.3,89.3
93,89.3,89.3,89.3
94,89.3,89.3,89.3
95,89.3,89.3,89.3
96,89.3,89.3,89.3
97,89.3,89.3,89.3
98,89.3,89.3,89.3
99,89.3,89.3,89.3
100,89.3,89.3,89.3
101,89.3,89.3,89.3
102,89.3,89.3,89.3
103,89.3,89.3,89.3
104,89.3,89.3,89.3
105,89.3,89.3,89.3
106,89.3,89.3,89.3
107,89.3,89.3,89.3
108,89.3,89.3,89.3
109,89.3,89.3,89.3
110,89.3,89.3,89.3
111,89.3,89.3,89.3
112,89.3,89.3,89.3
113,89.3,89.3,89.3
114,89.3,89.3,89.3
115,89.3,89.3,89.3
116,89.3,89.3,89.3
117,89.3,89.3,89.3
118,89.3,89.3,89.3
119,89.3,89.3,89.3
120,89.3,89.3,89.3
121,89.3,89.3,89.3
122,89.3,89.3,89.3
123,89.3,89.3,89.3
124,89.3,89.3,89.3
125,89.3,89.3,89.3
126,89.3,89.3,89.3
127,89.3,89.3,89.3
128,89.3,89.3,89.3
129,89.3,89.3,89.3
130,89.3,89.3,89.3
131,89.3,89.3,89.3
132,89.3,89.3,89.3
133,89.3,89.3,89.3
134,89.3,89.3,89.3
135,89.3,89.3,89.3
136,89.3,89.3,89.3
137,89.3,89.3,89.3
138,89.3,89.3,89.3
139,89.3,89.3,89.3
140,89.3,89.3,89.3
141,89.3,89.3,89.3
142,89.3,89.3,89.3
143,89.3,89.3,89.3
144,89.3,89.3,89.3
145,89.3,89.3,89.3
146,89.3,89.3,89.3
147,89.3,89.3,89.3
148,89.3,89.3,89.3
149,89.3,89.3,89.3
150,89.3,89.3,89.3
151,89.3,89.3,89.3
152,89.3,89.3,89.3
153,89.3,89.3,89.3
154,89.3,89.3,89.3
155,89.3,89.3,89.3
156,89.3,89.3,89.3
157,89.3,89.3,89.3
158,89.3,89.3,89.3
159,89.3,89.3,89.3
160,89.3,89.3,89.3
161,89.3,89.3,89.3
162,89.3,89.3,89.3
163,89.3,89.3,89.3
164,89.3,89.3,89.3
165,89.3,89.3,89.3
166,89.3,89.3,89.3
167,89.3,89.3,89.3
168,89.3,89.3,89.3
169,89.3,89.3,89.3
170,89.3,89.3,89.3
171,89.3,89.3,89.3
172,89.3,89.3,89.3
173,89.3,89.3,89.3
174,89.3,89.3,89.3
175,89.3,89.3,89.3
176,89.3,89.3,89.3
177,89.3,89.3,89.3
178,89.3,89.3,89.3
179,89.3,89.3,89.3
180,89.3,89.3,89.3
181,89.3,89.3,89.3
182,89.3,89.3,89.3
183,89.3,89.3,89.3
184,89.3,89.3,89.3
185,89.3,89.3,89.3
186,89.3,89.3,89.3
187,89.3,89.3,89.3
188,89.3,89.3,89.3
189,89.3,89.3,89.3
190,89.3,89.3,89.3
191,89.3,89.3,89.3
192,89.3,89.3,89.3
REW_GEO_EGS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
BIO_ST,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
BIO_CHP,2010,2015,2020
1,58.9,58.9,44.17
2,58.9,58.9,44.17
3,58.9,58.9,44.17
4,58.9,58.9,44.17
5,58.9,58.9,44.17
6,58.9,58.9,44.17
7,58.9,58.9,44.17
8,58.9,58.9,44.17
9,58.9,58.9,44.17
10,58.9,58.9,44.17
11,58.9,58.9,44.17
12,58.9,58.9,44.17
13,58.9,58.9,44.17
14,58.9,58.9,44.17
15,58.9,58.9,44.17
16,58.9,58.9,44.17
17,58.9,58.9,44.17
18,58.9,58.9,44.17
19,58.9,58.9,44.17
20,58.9,58.9,44.17
21,58.9,58.9,44.17
22,58.9,58.9,44.17
23,58.9,58.9,44.17
24,58.9,58.9,44.17
25,58.9,58.9,44.17
26,58.9,58.9,44.17
27,58.9,58.9,44.17
28,58.9,58.9,44.17
29,58.9,58.9,44.17
30,58.9,58.9,44.17
31,58.9,58.9,44.17
32,58.9,58.9,44.17
33,58.9,58.9,44.17
34,58.9,58.9,44.17
35,58.9,58.9,44.17
36,58.9,58.9,44.17
37,58.9,58.9,44.17
38,58.9,58.9,44.17
39,58.9,58.9,44.17
40,58.9,58.9,44.17
41,58.9,58.9,44.17
42,58.9,58.9,44.17
43,58.9,58.9,44.17
44,58.9,58.9,44.17
45,58.9,58.9,44.17
46,58.9,58.9,44.17
47,58.9,58.9,44.17
48,58.9,58.9,44.17
49,58.9,58.9,44.17
50,58.9,58.9,44.17
51,58.9,58.9,44.17
52,58.9,58.9,44.17
53,58.9,58.9,44.17
54,58.9,58.9,44.17
55,58.9,58.9,44.17
56,58.9,58.9,44.17
57,58.9,58.9,44.17
58,58.9,58.9,44.17
59,58.9,58.9,44.17
60,58.9,58.9,44.17
61,58.9,58.9,44.17
62,58.9,58.9,44.17
63,58.9,58.9,44.17
64,58.9,58.9,44.17
65,58.9,58.9,44.17
66,58.9,58.9,44.17
67,58.9,58.9,44.17
68,58.9,58.9,44.17
69,58.9,58.9,44.17
70,58.9,58.9,44.17
71,58.9,58.9,44.17
72,58.9,58.9,44.17
73,58.9,58.9,44.17
74,58.9,58.9,44.17
75,58.9,58.9,44.17
76,58.9,58.9,44.17
77,58.9,58.9,44.17
78,58.9,58.9,44.17
79,58.9,58.9,44.17
80,58.9,58.9,44.17
81,58.9,58.9,44.17
82,58.9,58.9,44.17
83,58.9,58.9,44.17
84,58.9,58.9,44.17
85,58.9,58.9,44.17
86,58.9,58.9,44.17
87,58.9,58.9,44.17
88,58.9,58.9,44.17
89,58.9,58.9,44.17
90,58.9,58.9,44.17
91,58.9,58.9,44.17
92,58.9,58.9,44.17
93,58.9,58.9,44.17
94,58.9,58.9,44.17
95,58.9,58.9,44.17
96,58.9,58.9,44.17
97,58.9,58.9,44.17
98,58.9,58.9,44.17
99,58.9,58.9,44.17
100,58.9,58.9,44.17
101,58.9,58.9,44.17
102,58.9,58.9,44.17
103,58.9,58.9,44.17
104,58.9,58.9,44.17
105,58.9,58.9,44.17
106,58.9,58.9,44.17
107,58.9,58.9,44.17
108,58.9,58.9,44.17
109,58.9,58.9,44.17
110,58.9,58.9,44.17
111,58.9,58.9,44.17
112,58.9,58.9,44.17
113,58.9,58.9,44.17
114,58.9,58.9,44.17
115,58.9,58.9,44.17
116,58.9,58.9,44.17
117,58.9,58.9,44.17
118,58.9,58.9,44.17
119,58.9,58.9,44.17
120,58.9,58.9,44.17
121,58.9,58.9,44.17
122,58.9,58.9,44.17
123,58.9,58.9,44.17
124,58.9,58.9,44.17
125,58.9,58.9,44.17
126,58.9,58.9,44.17
127,58.9,58.9,44.17
128,58.9,58.9,44.17
129,58.9,58.9,44.17
130,58.9,58.9,44.17
131,58.9,58.9,44.17
132,58.9,58.9,44.17
133,58.9,58.9,44.17
134,58.9,58.9,44.17
135,58.9,58.9,44.17
136,58.9,58.9,44.17
137,58.9,58.9,44.17
138,58.9,58.9,44.17
139,58.9,58.9,44.17
140,58.9,58.9,44.17
141,58.9,58.9,44.17
142,58.9,58.9,44.17
143,58.9,58.9,44.17
144,58.9,58.9,44.17
145,58.9,58.9,44.17
146,58.9,58.9,44.17
147,58.9,58.9,44.17
148,58.9,58.9,44.17
149,58.9,58.9,44.17
150,58.9,58.9,44.17
151,58.9,58.9,44.17
152,58.9,58.9,44.17
153,58.9,58.9,44.17
154,58.9,58.9,44.17
155,58.9,58.9,44.17
156,58.9,58.9,44.17
157,58.9,58.9,44.17
158,58.9,58.9,44.17
159,58.9,58.9,44.17
160,58.9,58.9,44.17
161,58.9,58.9,44.17
162,58.9,58.9,44.17
163,58.9,58.9,44.17
164,58.9,58.9,44.17
165,58.9,58.9,44.17
166,58.9,58.9,44.17
167,58.9,58.9,44.17
168,58.9,58.9,44.17
169,58.9,58.9,44.17
170,58.9,58.9,44.17
171,58.9,58.9,44.17
172,58.9,58.9,44.17
173,58.9,58.9,44.17
174,58.9,58.9,44.17
175,58.9,58.9,44.17
176,58.9,58.9,44.17
177,58.9,58.9,44.17
178,58.9,58.9,44.17
179,58.9,58.9,44.17
180,58.9,58.9,44.17
181,58.9,58.9,44.17
182,58.9,58.9,44.17
183,58.9,58.9,44.17
184,58.9,58.9,44.17
185,58.9,58.9,44.17
186,58.9,58.9,44.17
187,58.9,58.9,44.17
188,58.9,58.9,44.17
189,58.9,58.9,44.17
190,58.9,58.9,44.17
191,58.9,58.9,44.17
192,58.9,58.9,44.17
BIO_IGCC,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
